Id,SerialNumber,DeviceType,ProvisioningPublicKeyId,ExternalUrl
8bfdabe3-e943-4ff9-a51d-49bc16fa5636,TTR000000112,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000112
c3f3e656-e29a-4421-8e82-3393de1c3b4e,TTR000000113,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000113
1c615508-e70d-49e0-9a4d-a20fb975d066,TTR000000114,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000114
4ca04b9c-ae63-4e90-8d63-f3f8011b8d94,TTR000000115,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000115
bc45752f-5a77-4629-943b-12aaa2c2854d,TTR000000116,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000116
db177c33-27bf-4918-b661-1a8a7b0363eb,TTR000000117,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000117
5ff8d20e-3acf-471b-8cea-8a7714336e90,TTR000000118,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000118
c0faa8fa-97dd-42a4-8c06-66c3f058b367,TTR000000119,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000119
e948422b-fc94-4008-b269-73d4e62ab85f,TTR000000120,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000120
8455002d-b3ec-4daa-8640-95265c831fbb,TTR000000121,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000121
f46dd4bf-bbd2-4976-940a-2644fc4adda3,TTR000000122,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000122
f80ed947-18c1-4a79-9007-7234de19b6e7,TTR000000123,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000123
070602b4-89bf-4858-b8a2-b5a84c9a3c4f,TTR000000124,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000124
7a3186b3-103c-4bb3-bb6b-9196b367a231,TTR000000125,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000125
ba8028a8-4326-4b76-be54-409a453f03c6,TTR000000126,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000126
7b252329-c68c-4a2d-95d1-b51f98fee395,TTR000000127,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000127
e0e2f6bf-e363-4ec8-878b-a2aa35de015e,TTR000000128,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000128
d917fc58-b9c3-40f4-a097-da2560022d0f,TTR000000129,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000129
3b13397e-6b0c-44c6-a9d9-2ab60e449773,TTR000000130,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000130
57cfb12b-645e-4b1e-8f22-e33f8af7e67e,TTR000000131,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000131
175da6ee-f815-4891-84ea-0b50b29ab47d,TTR000000132,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000132
23659af9-1741-4126-a9e7-d791e6ed680e,TTR000000133,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000133
3a689595-e96e-4b00-9b41-fcdee9747312,TTR000000134,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000134
87c53214-de8d-4b60-82cd-c5600b828628,TTR000000135,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000135
bad525e2-5036-4371-b0f5-8c4bed16cd99,TTR000000136,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000136
4902137d-43f6-4682-b10d-b01b54200f40,TTR000000137,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000137
9f14315b-e903-4bb4-aa94-1c02439323e2,TTR000000138,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000138
7538f953-7531-4d00-8830-1d4a2c2cb84b,TTR000000139,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000139
b3ee53d7-eb7a-43ed-b753-d05f227f4298,TTR000000140,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000140
a6235384-76e1-43f7-8f8a-688479929079,TTR000000141,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000141
9c1fd4b1-53b6-4d5c-8cd9-271dfceb9ae6,TTR000000142,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000142
851bf86c-c89b-4236-958e-07f834f7b481,TTR000000143,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000143
6e67b1dc-122a-4f66-827f-285f9e2a8a58,TTR000000144,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000144
1dd74f9c-7cb8-4164-a1ff-d8cc277523f6,TTR000000145,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000145
b0ce2930-235a-4629-978e-6b0f468b32e2,TTR000000146,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000146
5b07eafc-a3d4-49a8-bd0d-ac691b8b1437,TTR000000147,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000147
a475366f-d1b3-463a-b0bb-767f8b931af6,TTR000000148,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000148
1809e151-bc11-468a-8325-09cda366a13f,TTR000000149,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000149
f93c56ab-5e51-4e21-8ad3-c7fb9e32d3d4,TTR000000150,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000150
a30f118c-d84f-42f0-89d3-825ff66655e0,TTR000000151,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000151
83a42f0f-1a7a-455a-9868-4805229837ec,TTR000000152,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000152
ffbfe0c3-d637-49fe-aa7e-75d7bcd707f7,TTR000000153,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000153
5e0d7dfa-a208-4da2-bc11-9c4069a6a894,TTR000000154,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000154
e4ba5235-d924-41b9-9519-b3b698aab255,TTR000000155,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000155
b0c8082a-5728-4e4a-8c6f-74b34ecdaf6e,TTR000000156,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000156
87b2ae72-aac2-4530-8bee-3ab65e09064c,TTR000000157,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000157
0302ad1a-f157-4668-90eb-4372122d7273,TTR000000158,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000158
0becd770-be69-40b4-a37d-3083aeba46f7,TTR000000159,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000159
2e184c99-ec0e-473b-ae3a-fe0ba89973ee,TTR000000160,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000160
8f429d67-767d-41da-8599-e8203374ca47,TTR000000161,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000161
615af792-c926-4ae7-80f5-2e8f0adf4d1f,TTR000000162,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000162
270085e3-2684-4916-8087-8388e8232b0a,TTR000000163,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000163
db4b10ac-b7b0-4155-b163-d12c0459b4b5,TTR000000164,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000164
095715a9-a6dc-4453-91ad-59e77be1110a,TTR000000165,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000165
6ff6e960-81a8-44ce-a67c-6dd44fd42b65,TTR000000166,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000166
f0c5d11d-f349-4a0a-b0a5-86b73e2d2889,TTR000000167,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000167
b7180ea8-beaf-4327-980a-6c63ee696e09,TTR000000168,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000168
c3889cb3-f3b2-4891-8773-f979efe0d241,TTR000000169,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000169
1880e853-e8e1-429d-a8ed-737308cf9f43,TTR000000170,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000170
eacbb3f7-8d59-498c-aae0-88fcf4b90c29,TTR000000171,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000171
51ef60a2-3ad8-4993-8edd-5a03d72dfde8,TTR000000172,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000172
8a982619-f8f2-4dcb-aa66-3adba2b5c02c,TTR000000173,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000173
b9b4f9a3-cc16-403b-9f07-6895bddfa407,TTR000000174,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000174
d17e31cf-5f75-46de-9f66-c36c2257b7a1,TTR000000175,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000175
b106fe93-0117-4231-93c8-2063b9072917,TTR000000176,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000176
73adc63b-75a5-4401-ae2d-a5a643f149e0,TTR000000177,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000177
838b1e2a-d9dc-4597-8949-9466bb885ae5,TTR000000178,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000178
8c7d3da6-aa72-44bf-aa0a-38702e5c8e27,TTR000000179,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000179
fc9461a6-3df3-4e1c-9426-3862061cb3a7,TTR000000180,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000180
a20c50e2-ff89-450f-9083-0735ee00ab4a,TTR000000181,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000181
df16f94b-439b-4bda-9f1e-1f4dadc6bbe1,TTR000000182,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000182
76e2cdde-06e1-4a94-851c-0a5a6ba54674,TTR000000183,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000183
a9b177f4-5ebc-4ff3-8756-887b262e160c,TTR000000184,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000184
851ffa94-8255-45ed-b746-36a405a9beb9,TTR000000185,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000185
99943b11-424d-4386-adbe-24c8ed2903a7,TTR000000186,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000186
10215163-76a5-4640-8d53-9835f50b7e1f,TTR000000187,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000187
4297f88c-5dd4-430c-a3f2-176dc575b191,TTR000000188,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000188
b6fba9ad-2269-40ad-9e35-ad622c6681a4,TTR000000189,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000189
67d26852-2bf5-4a5f-8810-e5e49a71f6ee,TTR000000190,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000190
38f25cee-4472-48d5-a9d7-0e2b3580eaf1,TTR000000191,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000191
0a2785bc-fcc9-4c5e-96a2-bfb0378e4267,TTR000000192,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000192
c739c221-9ffe-4ff6-b63c-63fc5d04ae68,TTR000000193,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000193
32542b9d-847a-4b86-9ba5-f81d6f816cb7,TTR000000194,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000194
f04df898-db48-4311-ad9c-1114c211cde1,TTR000000195,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000195
fa055a4a-e101-43c8-a4fc-889cfd6ac2d3,TTR000000196,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000196
ba254d4e-3e69-4396-ae7c-fb77e5f4981b,TTR000000197,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000197
e0811e6e-e07e-4f21-a6cb-1b93fb810685,TTR000000198,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000198
3c161ddc-7cc3-4898-afe8-6c05550678ad,TTR000000199,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000199
3d9b57da-704b-4bed-b52c-30a6b513e7a2,TTR000000200,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000200
00d18440-4b8d-4347-82b5-3e5c612df5b8,TTR000000201,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000201
13289b06-3623-4abb-9f7e-e731594fd715,TTR000000202,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000202
1f87db33-e5d4-49d8-9231-454a4098f188,TTR000000203,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000203
89e280f8-e17c-4957-be8f-64354f38d5a1,TTR000000204,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000204
326c8910-b038-48f7-908b-6aeaa7b8b3c0,TTR000000205,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000205
bd3ce106-2e55-40da-8e3f-0d1f4b7f6219,TTR000000206,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000206
e370beaa-17e3-4bcd-91be-4d2e02f7045e,TTR000000207,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000207
b4afcf73-d01d-4909-8b39-999b7b79a8a8,TTR000000208,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000208
606da524-849f-4e63-8ecb-73e134b6a81f,TTR000000209,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000209
b201ba2b-ab5c-4bfa-86fe-f8b741650a78,TTR000000210,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000210
9992a299-9666-4a8f-bac0-378bc42cfb2e,TTR000000211,thintracker,0ce6be32-1984-4991-add4-f6888b44109b,http://aware-stg.qualcomm.com/public/TTR000000211
